iterID,x1,x2,x3,x4,ParetoFamily,Pareto_f1,Pareto_f2,Pareto_f3
1,0.9980854514840821,0.8838505357388348,1.0,0.0,9,0.046464344656185985,0.2676376902185672,1.0281554721841475
1,0.9272033946753089,0.29012157871823774,1.0,0.0,9,0.049224517925407496,0.2677074253376537,0.7617883081142042
1,0.961508090211849,0.40411815863082334,1.0,0.0,9,0.045480271223101276,0.2676856346599361,0.5268458690723442
1,0.9681377956531417,0.36468223476247547,0.6001834560019274,0.12867006522539323,9,0.0465241982466541,0.2830605346302252,0.44595504580698814
1,0.9802701962946048,0.37729264365400417,0.6820116964786407,0.4901068991725363,9,0.04636823233746701,0.39773536180475644,0.45726873277014074
1,0.7605754489108545,0.9585907760664114,1.0,0.0,9,0.1442219776814891,0.26764810893612234,0.8328322379629793
1,0.7969448544894768,0.4195717872193392,1.0,0.0,9,0.11199431160529105,0.26769139643129813,0.5736318625329972
1,0.9640012914819207,0.3646787065017984,0.5080124425994724,0.0,9,0.04714470599335241,0.2677384365078895,0.445886441403506
1,0.8137845175080336,0.36297861629301376,0.627745423886684,0.2661587099502822,9,0.10091393437669749,0.31566900957818955,0.4453063355692677
1,0.7462372841519881,0.3699542570850649,0.6117270604249665,0.7682300533877477,9,0.1613875379801491,0.5056077902705868,0.44667945105691553
1,0.5984096329523099,0.7658772022886209,1.0,0.0,9,0.35822722713655303,0.2676724976959379,1.018512922680884
1,0.649640435990346,0.3098701684402479,0.5173306209768687,0.0,9,0.28305379330321184,0.2677692486003653,0.6802625587340074
1,0.6911327825843575,0.3632393805223157,0.29245455951638266,0.0,9,0.22821871890924406,0.2677979749613935,0.4444184520533329
1,0.6867602810083756,0.3575517255476131,0.8582876286417364,0.11150353296923594,9,0.2294734209745279,0.2801803177832086,0.44951640075646476
1,0.4948114780898302,0.35848440399163706,1.0,0.6840475690676219,9,0.539157368558147,0.4763548083755917,0.4477150634539088
1,0.44988712868746683,0.7673080965146932,1.0,0.0,9,0.6211302016125283,0.26769467939468355,1.0237443732897722
1,0.534353739811449,0.3343056002019874,1.0,0.0,9,0.4670973408891259,0.2677351111959867,0.5333188220266395
1,0.5571251905005477,0.3634069434871316,0.9100941358325617,0.0,9,0.4279472096198794,0.2677299290413997,0.44507447975389935
1,0.4934298726430164,0.36383977602843326,0.7544681482160653,0.4491297188412344,9,0.5436041330490706,0.3810809057676353,0.4440527305609648
1,0.37828326993783945,0.31393814686717053,0.28781765434999773,0.0,9,0.7596579996209272,0.26785403412172754,0.6568347994044932
1,0.456409133219316,0.3644563273431227,0.9382100375521173,0.0,9,0.6097716695152486,0.267744039981091,0.44474890934795097
1,0.3932847688612343,0.3598942007314996,0.964898871613652,0.2953318211430799,9,0.7260059309874269,0.3246822060778477,0.44628290827309297
1,0.23864418312745048,0.38576943724229823,0.3647230396539918,0.0,9,0.9673785635274894,0.26785400068682375,0.4728032915654746
1,0.27109446165565576,0.36249804467894853,0.36830997013979705,0.0,9,0.9278636514574419,0.26785000927316605,0.44355653577535115
1,0.5523305582501055,0.32407927815208826,0.5018549451519634,0.0,9,0.43966869361561733,0.26778155426394135,0.5955077637677939
1,0.49157355702553396,0.7259016334491871,1.0,0.0,9,0.5441752389995235,0.26769068020808673,0.8930431857879816
1,0.3300692022059114,0.8882675889865846,1.0,0.0,9,0.8335131100968308,0.2677115049908898,1.011227905526332
1,0.6837991499589722,0.36455075170598744,0.28546843095012175,0.0,9,0.23786865342519886,0.2678000722473815,0.44424031009144604
1,0.6934008938205354,0.35977979831006934,0.6272777736950481,0.348779808344291,9,0.22252983652011255,0.3427479904629715,0.44644769804675966
1,0.07275931792151086,0.7197182692025248,1.0,0.0,9,1.0657432417082353,0.2677823498483644,0.8785233559869603
2,1.0,0.0,0.5910142513354559,0.7457767756644067,9,-0.033608906034290675,-0.029175078777658014,1.2430238838251129
2,1.0,0.0,0.532767498374803,1.0,9,-0.02621542202431093,-0.020087125981891774,1.2202245819220416
2,1.0,0.4550886299382638,0.4964785430068949,1.0,9,-0.013517144024340177,0.05516502411974561,1.2212865240770778
2,1.0,0.9680127936375649,0.569248278996296,1.0,9,-0.03895446872230213,0.19400647311725447,1.103970985687155
2,1.0,1.0,0.5421590591036963,1.0,9,-0.030859373055018735,0.20147971844394277,1.0873695263960905
2,1.0,0.0,0.34257780235022833,0.7034715647747865,9,0.07967050720004054,-0.03134576710205106,1.150152481545867
2,1.0,0.0,0.2980996683990858,1.0,9,0.09447005158397676,-0.020850225984112625,1.135184555040521
2,1.0,0.47767592995190755,0.25625657024801024,1.0,9,0.1210793253974567,0.06020371637796523,1.1103134445933367
2,1.0,0.7933607850278015,0.22163955764982257,1.0,9,0.14392743323804014,0.14797885584973242,1.0589255951742589
2,0.9527144487274899,1.0,0.3838272836283232,1.0,9,0.07728721650604958,0.23111894291597207,1.0507165609168423
2,0.6650079851966293,1.0,0.8442469277784921,1.0,9,0.17810638578433308,0.3714494896824354,0.998817156749965
2,1.0,0.0,0.1502921409520772,0.7077944538657353,9,0.2074104932356382,-0.031844028974399086,1.0908958042867092
2,1.0,0.0,0.10524797948278919,1.0,9,0.22375053765564934,-0.021451099263466722,1.0790436072591405
2,1.0,0.4897390965688749,0.05490713250857623,1.0,9,0.25660389399349137,0.06268884002704406,1.046579535515048
2,1.0,0.752437128811661,0.10660286098975,1.0,9,0.22200541248856115,0.136338657781878,1.037053169275192
2,0.5051836164579246,0.128506177477149,0.9844080628032201,1.0,9,0.31836210479531385,0.2999795487689116,0.8612497756157906
2,0.5051685875514887,1.0,0.9313571509236998,1.0,9,0.3236737932615278,0.3582199039752638,0.8742777459763429
2,1.0,0.0,0.013872992293734732,1.0,9,0.2836150374191817,-0.0217274788996506,1.057469775399801
2,1.0,0.2919320957237579,0.018882900973576366,1.0,9,0.2801071713477561,0.015249448710948021,1.0486027407249234
2,1.0,0.5528417255219815,0.022683997316980863,1.0,9,0.27742109235112866,0.07984731885231994,1.0349129154954584
2,0.9268601746693093,0.8210100496464264,0.06183202059566465,0.2700642919611984,9,0.3590825132439791,0.20667047171411376,1.029672360376378
2,0.45116548303469267,0.2462955921874684,0.8460366792415241,1.0,9,0.4013951867402548,0.3232886265128734,0.7306232703441395
2,0.4299459540460756,0.24745982799113747,0.813551117217818,1.0,9,0.43609711170423765,0.33794179265075097,0.6900007537319366
2,0.5134408116202847,0.10923794056703989,0.40697341478121757,1.0,9,0.563458548222493,0.29788338674827153,0.8125843624460565
2,0.441584485068115,0.21946626580105033,0.6938432312457286,1.0,9,0.4764337972038468,0.3282725923267515,0.6869537004555191
2,0.3889694183697616,0.32656120491200047,0.6165101198696049,1.0,9,0.5822062440148237,0.3820985844073533,0.5929537161865104
2,0.4131114511166826,0.21689043950369297,0.15830533629485238,0.7472123696688548,9,0.852789560753239,0.36500693424605535,0.611973971429562
2,0.286432528501015,0.17048400938397196,0.2822773132632435,0.9049839783897408,9,0.9037091203824508,0.5191857157298976,0.5284779943092381
2,0.432909251506129,0.27304557935597884,0.7920234681388014,1.0,9,0.44123869510313823,0.336671995944273,0.6882452633880183
2,0.5580034053509194,0.2724994947597256,0.0869030910209186,0.4881019989412516,9,0.7514935095374842,0.322000791572741,0.8956929453623084
2,0.3470812963154861,0.3148690538013945,0.7436476472792561,1.0,9,0.5595761371031336,0.4363285685959758,0.5851846850064026
3,0.974361820164972,1.0,0.6120547985439794,0.833200408924345,35,-0.007830808170522896,-0.00530652508170576,1.2264577594998154
3,0.9651204475293297,1.0,0.6177587580970816,0.8212515488267415,35,-0.006745768181945777,0.03276310610906949,1.2191124115725958
3,0.9578339757153588,1.0,0.6175454212282064,0.8314130033254731,35,-0.005116532512365768,0.07433448129699927,1.213094154641046
3,0.9425496887466864,1.0,0.6299352732128709,0.7246165764099818,35,-0.0002193633145787799,0.15971178034013103,1.2003449330070741
3,0.8529074078197332,1.0,0.7414782451398187,0.15890785726190265,35,0.06804512449275346,0.2920405303843687,1.1306082541753961
3,0.9848247478668233,1.0,0.6517697747047603,0.0,35,0.05852521489584617,-0.02065328680507278,1.241809558622638
3,0.9631097359696575,1.0,0.6117044177826607,0.0,35,0.06072070689966402,0.04346705732411332,1.2205001310723969
3,0.9535016143281513,1.0,0.6484290204630416,0.0,35,0.06364518244627931,0.10013619100616564,1.2138554810761295
3,0.9312945163013547,1.0,0.627011085113409,0.0,35,0.06591919443318583,0.20679718656534507,1.1929695854815736
3,0.7584907691587438,1.0,0.6741827950507404,0.2600260589640357,35,0.28571033088278563,0.2919112620659881,1.01600593274106
3,0.7361813765279723,1.0,0.671089951225315,0.226326292444758,35,0.36237486040250494,0.30437816115520516,0.9930475179819735
3,0.0,1.0,0.7813615438268402,1.0,35,0.645468242040577,0.2613125783754366,0.8504952979890706
3,0.4748197864671754,0.9747920552694712,0.6358695407442434,0.0,35,0.6316711668234368,0.31542879884461045,0.7228183567659292
3,0.4022758317918859,1.0,0.4193453464135583,0.0,35,0.603567942642758,0.37647475775457273,0.5891044345731284
3,0.5315187130341665,1.0,0.6624697767556766,0.0,35,0.6946847420776054,0.1881114154347394,0.7862127341874261
3,0.0,1.0,0.27715971803729816,1.0,35,0.6454742617896783,0.26131258651504896,0.6288277615846791
3,0.05235019477673696,0.5793544332057572,0.1975393286671079,1.0,35,0.7132871545597474,0.26289739899253783,0.5846613969114912
3,0.3019018836132401,0.6605566675945873,0.24769557656016172,1.0,35,0.8863385676807594,0.46950929824775034,0.522310655858944
3,0.5153284348887882,1.0,0.5701917537054239,0.36799597703279624,35,0.802514224831534,0.19255292533806667,0.7340458959372105
3,0.07818104867098105,0.642888784686797,0.18908549271921674,1.0,35,0.7512652172896168,0.2655022523595396,0.5684669734615686
3,0.15144830789183272,0.565952846347859,0.18420677402926852,1.0,35,0.8604589662855877,0.30518381927458954,0.5320149699287902
3,0.21807437878196323,0.9640692646950351,0.3076998277526428,1.0,35,0.9216143716855767,0.49104127969630873,0.5132363445754616
3,0.0,0.6714367125070163,0.17686405555923082,1.0,35,0.6454869190398036,0.26131260245461074,0.6201762231126993
3,0.323081384805335,0.9802295483438767,0.33116809093625,0.0,35,0.817557003638395,0.3845307679500466,0.5306788778029746
3,0.7661615254632368,1.0,0.6756452195550711,0.27663860710697274,35,0.2601860721337709,0.2892319842314862,1.0239094153702444
4,0.9901966617536302,0.07952980600069187,0.5706105158420671,0.5737518722173847,25,-0.09738416644412212,-0.09269444828299617,1.2162664598318378
4,0.9795821041007093,0.32472769758886455,0.6694437483210851,0.6553533509637457,25,-0.087360415676212,0.012972494521283962,1.1986183003833801
4,0.6146155418180801,1.0,0.9201043531272697,0.39368961996845897,25,-0.037280968618943144,0.6008334192176488,1.156024934261242
4,0.5598888010536627,1.0,0.3826957481926813,0.4884814027774091,25,-0.04571284801251174,0.6662612178115935,0.9072087373839883
4,0.45361073703275684,1.0,0.50572763786552,0.4923567933114214,25,-0.050267551090910245,0.8263759544864957,0.7397292342056687
4,0.9571037740542454,0.0,0.6488213924742507,0.4773511863133589,25,-0.015053681508007566,-0.12877300779092288,1.1614702528279097
4,0.9217806880816686,0.1428964113274697,0.6005166284136716,0.5654487189982609,25,0.027555552331161415,-0.04164700200708693,1.1118349773154779
4,0.8967420748486159,0.2632944703906792,0.649141904604042,0.5359732934560083,25,0.05273520353955541,0.02707531778884964,1.078882763739492
4,0.8045156995417955,1.0,0.6358301698290914,0.802532316159849,25,0.02150273205658182,0.24798445427243485,0.9926599677580682
4,0.7903699177420325,1.0,0.6403001351302097,0.8003870191546998,25,0.023078659370092736,0.27001105416582516,0.9803966042245046
4,0.6983652131796527,1.0,0.6137927387539929,0.8561397668712758,25,0.04676258441848474,0.4205038744778281,0.9136264868023298
4,0.5815122863817104,1.0,0.5208328329174884,0.864456353575618,25,0.05805076101597295,0.6089630754037763,0.8327169693093666
4,0.4506731390802381,1.0,0.46955618827982026,0.7604673511636133,25,0.02705315987569895,0.8088386738205924,0.7075249198090798
4,0.3217158027792476,1.0,0.48710901963018016,0.7727534561334187,25,0.06172814742395738,0.9889600630634261,0.5630061316232784
4,0.18318693822115298,1.0,0.38110521707442163,0.6765210752974572,25,0.08657530116769391,1.149721234692415,0.38773765187950116
4,0.9188801646658731,0.0,0.6414185323427376,0.49618236376674635,25,0.06648287934878583,-0.11953145452553476,1.102938955840284
4,0.8749483347202655,0.0,0.634719127356184,0.514348724277351,25,0.1642851191425948,-0.10981811440231709,1.0396537844610683
4,0.8310158726195895,0.18428891110828752,0.6341942044254091,0.5543821195787483,25,0.20009272337010922,0.023469674617001224,0.9893507019071073
4,0.7811426223293191,0.34536321876286136,0.6383132196525801,0.6043196793755814,25,0.23225984503056746,0.17233976930344513,0.9424551413991393
4,0.7433134528509673,0.49506222423730384,0.6418525362667611,0.6213999995499598,25,0.21400913114159048,0.2956774091362894,0.9208091172211549
4,0.6184217245013685,0.8748090567434554,0.5518935465940942,0.8276874047978013,25,0.11367312059732376,0.5632826515757978,0.8512543958503983
4,0.5036605870041688,0.7398500032118959,0.5179632802182097,0.6118001334047348,25,0.18483138599702548,0.6968100124892787,0.7479100874776329
4,0.32879992668283975,0.7012110519552077,0.45496011703644235,0.5402792248846506,25,0.299601310162262,0.8754713372164191,0.5543621147333804
4,0.19602285475001743,0.7687824933148982,0.37456046331133097,0.4779899656669873,25,0.3007026469807628,1.0511439209769249,0.4042558900329566
4,0.07849979572169588,0.8496772679521446,0.2794260076481393,0.4301317405193408,25,0.28297271235653276,1.1943771531228387,0.2021191874042192
4,0.0,1.0,0.18031868088979042,0.5189557445512097,25,0.17368495029837153,1.2985063198388258,0.05106289985702661
4,0.8691257077056858,0.0,0.6542231187469928,0.4775613983935265,25,0.17618858794658274,-0.11153613248180444,1.0352680079010073
4,0.8039939982597185,0.0,0.6282214720314218,0.53538088946859,25,0.32673192874807966,-0.09618734953700475,0.9510294946127357
4,0.7762025775812342,0.12414301796395089,0.6399925330218068,0.5922308122629089,25,0.3417160903001761,0.008120671003622126,0.9256802980919837
4,0.7236935493786939,0.29606408483717295,0.6081387122332437,0.5915035784180354,25,0.3473833221983752,0.17765013594452667,0.8915549081470897
4,0.6685981471028408,0.4743375202337668,0.5904016603856199,0.6297802077601035,25,0.3072504062213525,0.3636854295408176,0.8640545495738926
4,0.5137260643577429,0.510521330368191,0.5217424012513622,0.5443476197999509,25,0.39592378137095857,0.5324630018884091,0.7364471298017506
4,0.3704871369627824,0.5576341533906154,0.47506683279696454,0.5560623709282371,25,0.4488913033176578,0.7049731149764069,0.5788392105935473
4,0.21011832949836567,0.6344104275366582,0.4172085346277007,0.5416985453432189,25,0.4719330571906916,0.9191176190968495,0.4037794400435668
4,0.0910480739202883,0.6748149612972032,0.2074459457882399,0.5575652519048812,25,0.5070759711603674,1.0504275736767863,0.20600168538622055
4,0.0,0.7660093696638984,0.22094043952480127,0.5127181707891697,25,0.44779127907072425,1.1898785371200338,0.03866760431253513
4,0.8013449301962595,0.0,0.6598073414872178,0.4749890262198671,25,0.32859236435966477,-0.09901353565613519,0.9557035211673083
4,0.7850282262640107,0.05748910308723876,0.6365770426289078,0.5419329267768324,25,0.3458837674270859,-0.05145636933804704,0.9340194284590851
4,0.7385237081311052,0.13730283584358205,0.6163322253771536,0.6009308289605549,25,0.4136478806480734,0.03402566350992603,0.8911496864947388
4,0.669343982143447,0.28885039282113906,0.6157168760464165,0.6338643208313428,25,0.4450230000684093,0.21395286245521872,0.8499184486565291
4,0.47313882055226353,0.3225184008572991,0.515664433378361,0.5403691424379773,25,0.638341319477265,0.3556036445120509,0.6672347896715479
4,0.38504690387785,0.42939084704604247,0.48178157963258467,0.5559892492443307,25,0.5968472441716962,0.5439726984280531,0.5781947801848546
4,0.22467270991430374,0.4955664588934988,0.43145117887328516,0.549795759790373,25,0.6514352232343168,0.7368264003099378,0.40813015154821597
4,0.09474822305648613,0.5450610900638929,0.3209855379377464,0.6198349849522736,25,0.6892211490520772,0.8950318119808293,0.19887770582760045
4,0.0,0.6091363090906254,0.19772705207943583,0.5438763606185064,25,0.6575067781073558,1.0280369361174433,0.026912669708244463
4,0.6503748954458658,0.0,0.9348664601482657,0.4954251849181323,25,0.6580809754324545,-0.0736505230794332,1.1018623176774978
4,0.7243225131484993,0.0,0.5997440658865989,0.572614641257974,25,0.5108310309632694,-0.08154628896858479,0.8719759462056952
4,0.6359665391589223,0.16341901778601528,0.5614075616070896,0.5577366311644147,25,0.5785617785138695,0.09372519493933101,0.8150487520344041
4,0.4877535263772138,0.27443591785797194,0.5214988107078001,0.5502196227240166,25,0.6781532831605523,0.28833753420814784,0.6775610569300906
4,0.39789686274292796,0.338198611868757,0.5024187311576854,0.4822137396216746,25,0.6940575916483935,0.41558283412408403,0.5899281221650841
4,0.26021726625296343,0.4072550807763434,0.48440691462897073,0.5494415399534311,25,0.7414772793537674,0.589538343636532,0.44478362611452377
4,0.12386374636919775,0.45070355788732586,0.3589682464933418,0.6524213241365737,25,0.8044571004037577,0.7438054226453699,0.24295956077538639
4,0.0,0.4833931089504319,0.20296795195685388,0.5699273790975106,25,0.8279433509285956,0.8540176826952096,0.018796870115400544
4,0.6216964652316703,0.0,0.5633438371302739,0.5236394699166398,25,0.7142133018651393,-0.06837907414286959,0.7898758863528201
4,0.5107796800614026,0.11098970034595301,0.4867505610239513,0.4748225201268653,25,0.8080488821163327,0.0760735689600176,0.691874145367583
4,0.3914053400328195,0.2215006607193273,0.5243656137024727,0.5515123031399402,25,0.8501289329166366,0.25998147159328383,0.5666713124876777
4,0.2131484845545707,0.2517644200127534,0.42032636552987224,0.5507035607856167,25,0.9904527475224572,0.3791939906079725,0.36908963942329687
4,0.1291602184136625,0.3463754365731621,0.38273852259396046,0.5822066604702053,25,0.9348904064524441,0.5699876197306533,0.2517081702820758
4,0.039135781183515087,0.4167346234465006,0.1884666124349173,0.6242231247198218,25,0.8984575819437182,0.734572468298964,0.0839478329891249
4,0.5067902088610674,0.0,0.5057187794028318,0.5314176569614283,25,0.9173965719989665,-0.04910656356718385,0.6672595104626426
4,0.3760026834518791,0.06020129293331333,0.49904917541597926,0.5187420339063018,25,1.0423044357194076,0.05083636269616715,0.5291267191670777
4,0.25779541232465186,0.16931254395896256,0.45936203939619463,0.5347084553788771,25,1.0503353845492727,0.237616414248474,0.4152577589568577
4,0.129478164036888,0.24245658181715962,0.36260595328329626,0.5196956603186144,25,1.06543500986758,0.4039303144401314,0.24775208632973245
4,0.025935447280071505,0.30459979942724913,0.24150115752058637,0.5929585100894244,25,1.047355662440036,0.5573884727422745,0.05511721812869497
4,0.36271849429449193,0.0,0.49843963105060296,0.5562011438458351,25,1.1211770642665702,-0.018557580649115613,0.5048456927504386
4,0.2180847735746495,0.11359731824741856,0.47751432840130836,0.5454895715021907,25,1.1497227016593463,0.17415206927648114,0.3662871179233408
4,0.09298150805090435,0.17783437507853447,0.25632263385835846,0.5666137426017854,25,1.163337073415094,0.32265097657983166,0.175246803544722
4,0.021827253826381652,0.20126352682292042,0.31962227946875743,0.6269178363413545,25,1.1714067732196274,0.39740375864441063,0.05314141718590737
4,0.16095095613013408,0.0,0.4199184852920495,0.5872345065538297,25,1.3036565535349458,0.047209472730281976,0.27359197218649234
4,0.10362413980696844,0.07191335596174034,0.26731299141742487,0.5646170495550581,25,1.266727520165283,0.16483858584242145,0.1887928865213283
4,0.0,0.1423417518085095,0.1891773799895397,0.5557996072725314,25,1.2354433309280737,0.3150594360901618,0.006195131482512939
4,0.0,0.030679110500261245,0.2474568284476628,0.5991376583837562,25,1.3356794394225275,0.15975639487737264,-0.00045368588153915645
4,0.40528290499114034,0.0,0.5120143639474692,0.5520720608246621,25,1.0679857116084117,-0.02879795898325993,0.551494921804585
4,0.5339354995035824,0.2369428434137726,0.5133655642219874,0.4761185395933367,25,0.6551597527765929,0.2183252043072298,0.7312813395053723
4,0.48694607975570364,0.21451834161905772,0.49796184090446083,0.5210380621743287,25,0.7407264807506295,0.2114818224812565,0.6703254406381136
4,0.3114926999873625,0.5353539770269979,0.4800504350507194,0.5559853763359277,25,0.5245016779285495,0.7271520266767941,0.5135295329560573
4,0.5476137056961219,0.37222796674703934,0.5218735288639623,0.5101934346173636,25,0.5050328932023013,0.36606218501760673,0.7588110191874123
4,0.3779211939034803,0.17626881491094898,0.5407012731299957,0.5159745356092997,25,0.9144407162693149,0.20234656706917872,0.5574767494255555
4,0.6602518775614401,0.6593233827836041,0.5768304952668319,0.7309620234824782,25,0.20693632669987008,0.47281300985892816,0.8670258865614553
4,0.28021864920450856,0.28817020944774263,0.4888150604185513,0.5534285154883432,25,0.8821522500858686,0.40337367019215364,0.4530624232012856
5,1.0,0.3777575676509991,0.6909874406444341,0.5249673911235238,19,-0.08577185833777545,-0.017182270787297227,1.1572362783553745
5,1.0,0.39894196977874485,0.6904190700596594,0.5802361163916108,19,-0.08928486885999604,-0.008086707527116543,1.1550796005948218
5,0.5269810865680455,1.0,0.5753944498020179,0.2043280447124114,19,-0.02205760455320599,0.7614139432184481,0.828112257484938
5,0.41747295030464115,1.0,0.4871033956486229,0.2960568700266089,19,-0.0196066706966469,0.8658785576217216,0.6543688621036954
5,0.9883893451023092,0.007291629577325098,0.7026601308675384,0.7969380404183095,19,0.006424822801136376,-0.015142965803208619,1.1220661581523563
5,0.9024171559600142,0.3550540949942534,0.681592583969904,0.6439499510969563,19,0.039804562428168044,0.08388358727569051,1.0245727977318633
5,0.8331336073949654,1.0,0.6617578843724307,0.9066825349050113,19,0.031233551368640144,0.19804147247302165,0.9594626121195502
5,0.7957346263682222,1.0,0.6417690185448481,0.8944211659441195,19,0.03760377157276118,0.24785252067917882,0.9376927066410514
5,0.7269557670410018,1.0,0.6039187805107515,0.8892195376578759,19,0.051443532566501415,0.34417659514252014,0.8976465821417305
5,0.623334259799667,1.0,0.5418476794510656,0.8574454611575235,19,0.0640092123257126,0.4903259896367823,0.8033700529126834
5,0.523525881938699,1.0,0.5209933803006508,0.8026217569049449,19,0.06727932864229774,0.6313399718480378,0.6837308500759649
5,0.4249584560047671,1.0,0.5294196675973143,0.7036023199499288,19,0.05731143199185029,0.7699450260413326,0.5680824773349082
5,0.31120269840346243,1.0,0.5119415910213664,0.6451240633031732,19,0.07086979261913101,0.9242935880225303,0.42233834954843813
5,0.20605734048298585,1.0,0.4846253390963414,0.532878752828828,19,0.08058259710486276,1.05958017421817,0.281045759407326
5,0.9201589024955937,0.0,0.6722935889519126,0.7206340455454301,19,0.11785778699786637,-0.013676598586226107,1.0331502853514782
